nohup: ignoring input
#10 0.893 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Stubs.b > ESMF_Stubs.f
#10 0.893 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_TimeInterval.b > ESMF_TimeInterval.f
#10 0.899 /bin/rm -f ESMF_Stubs.b
#10 0.900 /bin/rm -f ESMF_TimeInterval.b
#10 0.902 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Stubs.o -c ESMF_Stubs.f
#10 0.903 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_TimeInterval.o -c ESMF_TimeInterval.f
#10 0.938 /bin/rm -f ESMF_Time.o
#10 0.938 sed -e "/\!.*'/s/'//g" ESMF_Time.F90 > ESMF_Time.b
#10 0.940 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Time.b > ESMF_Time.f
#10 0.947 /bin/rm -f ESMF_Time.b
#10 0.950 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Time.o -c ESMF_Time.f
#10 0.985 /bin/rm -f ESMF_Alarm.o
#10 0.985 sed -e "/\!.*'/s/'//g" ESMF_Alarm.F90 > ESMF_Alarm.b
#10 0.987 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Alarm.b > ESMF_Alarm.f
#10 0.994 /bin/rm -f ESMF_Alarm.b
#10 0.997 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Alarm.o -c ESMF_Alarm.f
#10 1.026 /bin/rm -f ESMF_Clock.o
#10 1.026 sed -e "/\!.*'/s/'//g" ESMF_Clock.F90 > ESMF_Clock.b
#10 1.028 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Clock.b > ESMF_Clock.f
#10 1.035 /bin/rm -f ESMF_Clock.b
#10 1.037 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Clock.o -c ESMF_Clock.f
#10 1.082 /bin/rm -f Meat.o
#10 1.082 /bin/rm -f ESMF_AlarmClock.o
#10 1.083 sed -e "/\!.*'/s/'//g" Meat.F90 > Meat.b
#10 1.083 sed -e "/\!.*'/s/'//g" ESMF_AlarmClock.F90 > ESMF_AlarmClock.b
#10 1.084 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. Meat.b > Meat.f
#10 1.085 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_AlarmClock.b > ESMF_AlarmClock.f
#10 1.091 /bin/rm -f ESMF_AlarmClock.b
#10 1.091 /bin/rm -f Meat.b
#10 1.094 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_AlarmClock.o -c ESMF_AlarmClock.f
#10 1.094 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o Meat.o -c Meat.f
#10 1.113 /bin/rm -f ESMF_Mod.o
#10 1.113 sed -e "/\!.*'/s/'//g" ESMF_Mod.F90 > ESMF_Mod.b
#10 1.115 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. ESMF_Mod.b > ESMF_Mod.f
#10 1.121 /bin/rm -f ESMF_Mod.b
#10 1.124 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o ESMF_Mod.o -c ESMF_Mod.f
#10 1.148 /bin/rm -f module_symbols_util.o
#10 1.149 sed -e "/\!.*'/s/'//g" module_symbols_util.F90 > module_symbols_util.b
#10 1.150 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. module_symbols_util.b > module_symbols_util.f
#10 1.157 /bin/rm -f module_symbols_util.b
#10 1.159 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o module_symbols_util.o -c module_symbols_util.f
#10 1.178 /bin/rm -f module_utility.o
#10 1.178 sed -e "/\!.*'/s/'//g" module_utility.F90 > module_utility.b
#10 1.180 /lib/cpp -P -nostdinc -I/wrf/WRF/inc -I. -DEM_CORE=1 -DNMM_CORE=0 -DNMM_MAX_DIM=2600 -DDA_CORE=0 -DWRFPLUS=0 -DIWORDSIZE=4 -DDWORDSIZE=8 -DRWORDSIZE=4 -DLWORDSIZE=4 -DNONSTANDARD_SYSTEM_SUBR  -DWRF_USE_CLM -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -DDM_PARALLEL -DSTUBMPI -DNETCDF -DLANDREAD_STUB=1 -DUSE_ALLOCATABLES -Dwrfmodel -DGRIB1 -DINTIO -DKEEP_INT_AROUND -DLIMIT_ARGS -DBUILD_RRTMG_FAST=0 -DBUILD_RRTMK=0 -DBUILD_SBM_FAST=1 -DSHOW_ALL_VARS_USED=0 -DCONFIG_BUF_LEN=65536 -DMAX_DOMAINS_F=21 -DMAX_HISTORY=25 -DNMM_NEST=0 -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I. module_utility.b > module_utility.f
#10 1.186 /bin/rm -f module_utility.b
#10 1.189 gfortran   -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o module_utility.o -c module_utility.f
#10 1.292 /bin/rm -f libesmf_time.a
#10 1.293 if [ "ar" != "lib.exe" ] ; then \
#10 1.293           ar ru libesmf_time.a ESMF_Alarm.o ESMF_BaseTime.o ESMF_Clock.o ESMF_Time.o Meat.o ESMF_Base.o ESMF_Calendar.o ESMF_Fraction.o ESMF_TimeInterval.o ESMF_Stubs.o ESMF_Mod.o module_symbols_util.o module_utility.o ESMF_AlarmClock.o ; \
#10 1.293         else \
#10 1.293           ar /out:libesmf_time.a ESMF_Alarm.o ESMF_BaseTime.o ESMF_Clock.o ESMF_Time.o Meat.o ESMF_Base.o ESMF_Calendar.o ESMF_Fraction.o ESMF_TimeInterval.o ESMF_Stubs.o ESMF_Mod.o module_symbols_util.o module_utility.o ESMF_AlarmClock.o ; \
#10 1.293         fi
#10 1.294 ar: `u' modifier ignored since `D' is the default (see `U')
#10 1.294 ar: creating libesmf_time.a
#10 1.297 ranlib libesmf_time.a
#10 1.300 make[3]: Leaving directory '/wrf/WRF/external/esmf_time_f90'
#10 1.300 ( cd /wrf/WRF/external/io_netcdf ; \
#10 1.300           make -j 2 NETCDFPATH="/usr" RANLIB="ranlib" CPP="/lib/cpp -P -nostdinc" \
#10 1.300           CC="gcc" CFLAGS="-w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0" NETCDF4_DEP_LIB="-L/usr/lib/x86_64-linux-gnu -L/usr/lib/x86_64-linux-gnu/hdf5/serial -lnetcdf -L/usr/lib/x86_64-linux-gnu -lnetcdff -Wl,-Bsymbolic-functions -flto=auto -ffat-lto-objects -flto=auto -Wl,-z,relro -Wl,-z,now -lnetcdf -lnetcdf -lm" \
#10 1.300           FC="gfortran  -fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz " TRADFLAG="-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT" AR="ar" ARFLAGS="ru" )
#10 1.301 make[3]: Entering directory '/wrf/WRF/external/io_netcdf'
#10 1.301 grep nf_format_64bit /usr/include/netcdf.inc ;\
#10 1.301                         a=$? ; export a ; \
#10 1.301 		if [ $a -a "$WRFIO_NCD_LARGE_FILE_SUPPORT" = "1" ] ; then \
#10 1.301                           /lib/cpp -P -nostdinc -P -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -DWRFIO_NCD_LARGE_FILE_SUPPORT -I../ioapi_share wrf_io.F90 | m4 -Uinclude -Uindex -Ulen - > wrf_io.f ; \
#10 1.301                         else \
#10 1.301                           /lib/cpp -P -nostdinc -P -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I../ioapi_share wrf_io.F90 | m4 -Uinclude -Uindex -Ulen - > wrf_io.f ; \
#10 1.301                         fi
#10 1.302 /lib/cpp -P -nostdinc -P -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I../ioapi_share module_wrfsi_static.F90 > module_wrfsi_static.f
#10 1.303       integer nf_format_64bit
#10 1.303       integer nf_format_64bit_offset
#10 1.303       integer nf_format_64bit_data
#10 1.303       parameter (nf_format_64bit = 2)
#10 1.303       parameter (nf_format_64bit_offset = nf_format_64bit)
#10 1.303       parameter (nf_format_64bit_data = 5)
#10 1.303       parameter (nf_format_cdf5 = nf_format_64bit_data)
#10 1.308 gfortran  -fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o module_wrfsi_static.o  -I/usr/include -I../ioapi_share -c module_wrfsi_static.f
#10 1.318 gfortran  -fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o wrf_io.o  -I/usr/include -I../ioapi_share -c wrf_io.f
#10 5.529 /lib/cpp -P -nostdinc -P -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT -I../ioapi_share field_routines.F90 > field_routines.f
#10 5.535 gfortran  -fopenmp -O2 -ftree-vectorize -funroll-loops -fno-lto -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  -o field_routines.o  -I/usr/include -I../ioapi_share -c field_routines.f
#10 5.665 /bin/rm -f libwrfio_nf.a
#10 5.666 if [ "ar" != "lib.exe" ] ; then \
#10 5.666                           ar cr libwrfio_nf.a wrf_io.o field_routines.o module_wrfsi_static.o ; \
#10 5.666                         else \
#10 5.666                           ar /out:libwrfio_nf.a wrf_io.o field_routines.o module_wrfsi_static.o ; \
#10 5.666                         fi
#10 5.669 ranlib libwrfio_nf.a
#10 5.673 make[3]: Leaving directory '/wrf/WRF/external/io_netcdf'
#10 5.673 ( cd /wrf/WRF/external/ioapi_share ; \
#10 5.673           make -i -r NATIVE_RWORDSIZE="4" RWORDSIZE="4" AR="ar" ARFLAGS="ru" )
#10 5.674 make[3]: Entering directory '/wrf/WRF/external/ioapi_share'
#10 5.674 ( /bin/rm -f ../../inc/wrf_io_flags.h foo_io_flags.h; \
#10 5.674 /bin/cp wrf_io_flags.h foo_io_flags.h; \
#10 5.674 if [ 4 -ne 4 ] ; then \
#10 5.674   /bin/rm -f foo_io_flags.h; \
#10 5.674   sed -e 's/104/105/' wrf_io_flags.h > foo_io_flags.h ;\
#10 5.674 fi ; \
#10 5.674 /bin/mv foo_io_flags.h ../../inc/wrf_io_flags.h )
#10 5.678 /bin/rm -f ../../inc/wrf_status_codes.h
#10 5.678 /bin/cp wrf_status_codes.h ../../inc
#10 5.679 make[3]: Leaving directory '/wrf/WRF/external/ioapi_share'
#10 5.679 ( cd /wrf/WRF/external/io_grib_share ; \
#10 5.679           make -j 2 CC="gcc" CFLAGS="-w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0" RM="rm -f" RANLIB="ranlib" CPP="/lib/cpp -P -nostdinc" \
#10 5.679           FC="gfortran  -I.  -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  " TRADFLAG="-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT" AR="ar" ARFLAGS="ru" archive)
#10 5.681 make[3]: Entering directory '/wrf/WRF/external/io_grib_share'
#10 5.683 make[4]: Entering directory '/wrf/WRF/external/io_grib_share'
#10 5.683 rm -f io_grib_share.o
#10 5.683 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c get_region_center.c
#10 5.683 /lib/cpp -P -nostdinc  -traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT  -I. io_grib_share.F > io_grib_share.f90
#10 5.690 gfortran  -I.  -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz     -I.     -c io_grib_share.f90
#10 5.726 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gridnav.c
#10 5.739 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c open_file.c
#10 5.817 ar ru ./libio_grib_share.a io_grib_share.o get_region_center.o gridnav.o open_file.o
#10 5.818 ar: `u' modifier ignored since `D' is the default (see `U')
#10 5.818 ar: creating ./libio_grib_share.a
#10 5.819 ranlib ./libio_grib_share.a
#10 5.821 make[4]: Leaving directory '/wrf/WRF/external/io_grib_share'
#10 5.821 make[3]: Leaving directory '/wrf/WRF/external/io_grib_share'
#10 5.821 ( cd /wrf/WRF/external/io_grib1 ; \
#10 5.821           make -j 2 CC="gcc" CFLAGS="-w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0" RM="rm -f" RANLIB="ranlib" CPP="/lib/cpp -P -nostdinc" \
#10 5.821           FC="gfortran  -I.  -w -ffree-form -ffree-line-length-none -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -fallow-invalid-boz  " TRADFLAG="-traditional-cpp -DUSE_NETCDF4_FEATURES -DWRFIO_NCD_LARGE_FILE_SUPPORT" AR="ar" ARFLAGS="ru" archive)
#10 5.823 make[3]: Entering directory '/wrf/WRF/external/io_grib1'
#10 5.824         Doing make archive on library subdirectory MEL_grib1
#10 5.825 make[4]: Entering directory '/wrf/WRF/external/io_grib1/MEL_grib1'
#10 5.826 make[5]: Entering directory '/wrf/WRF/external/io_grib1/MEL_grib1'
#10 5.826 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c FTP_getfile.c
#10 5.827 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c apply_bitmap.c
#10 5.857 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c display_gribhdr.c
#10 5.858 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gbyte.c
#10 5.887 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c grib_dec.c
#10 5.898 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c grib_enc.c
#10 5.921 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c grib_seek.c
#10 5.953 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribgetbds.c
#10 5.979 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribgetbms.c
#10 6.013 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribgetgds.c
#10 6.015 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribgetpds.c
#10 6.052 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribhdr2file.c
#10 6.076 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribputbds.c
#10 6.089 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribputgds.c
#10 6.104 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c gribputpds.c
#10 6.162 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c hdr_print.c
#10 6.180 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c init_dec_struct.c
#10 6.187 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c init_enc_struct.c
#10 6.201 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c init_gribhdr.c
#10 6.208 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c init_struct.c
#10 6.228 gcc  -I. -w -O3 -c   -DDM_PARALLEL -DSTUBMPI -DLANDREAD_STUB=1 -DMAX_HISTORY=25 -DNMM_CORE=0   -c ld_dec_lookup.c
